File,Original Size,Optimized Size,Savings,Reduction %,Original Dimensions,Status
villas\olinda\DSC00629WEB.jpg,311.94 KB,54.34 KB,257.60 KB,82.6%,600x900,✅ Success
villas\olinda\DSC00446WEB.jpg,258.58 KB,50.90 KB,207.68 KB,80.3%,900x600,✅ Success
villas\olinda\DSC00382WEB.jpg,274.22 KB,55.52 KB,218.71 KB,79.8%,900x600,✅ Success
villas\lophantera\toilet-KB-4WEB.jpg,479.74 KB,124.01 KB,355.73 KB,74.2%,639x959,✅ Success
villas\lophantera\jalan-kb-(10)web.jpg,534.62 KB,161.56 KB,373.05 KB,69.8%,571x856,✅ Success
villas\lophantera\AWB_4720WEB.jpg,482.14 KB,52.10 KB,430.04 KB,89.2%,1028x684,✅ Success
villas\lophantera\AWB_4712WEB.jpg,488.85 KB,61.63 KB,427.22 KB,87.4%,956x636,✅ Success
villas\lophantera\AWB_4702.WEB.jpg,380.79 KB,39.90 KB,340.89 KB,89.5%,907x603,✅ Success
villas\lophantera\AWB_4690-editWEB.jpg,483.44 KB,61.61 KB,421.83 KB,87.3%,1028x578,✅ Success
villas\lophantera\5.-BedroomWEB.jpg,331.26 KB,30.96 KB,300.31 KB,90.7%,889x592,✅ Success
villas\lophantera\4.-Detail-BedroomWEB.jpg,396.26 KB,44.68 KB,351.58 KB,88.7%,907x603,✅ Success
villas\kigelia\KB---View-5WEB.jpg,481.65 KB,107.16 KB,374.49 KB,77.8%,691x389,✅ Success
villas\kigelia\KB---View-2WEB.jpg,436.75 KB,87.15 KB,349.60 KB,80.0%,710x399,✅ Success
villas\kigelia\AWB_4683WEB.jpg,458.36 KB,59.75 KB,398.61 KB,87.0%,907x603,✅ Success
villas\kigelia\AWB_4678WEB.jpg,456.97 KB,42.32 KB,414.65 KB,90.7%,1009x671,✅ Success
villas\kigelia\AWB_4647WEB.jpg,407.49 KB,54.88 KB,352.61 KB,86.5%,907x603,✅ Success
villas\kigelia\5.-BedroomWEB.jpg,463.78 KB,41.73 KB,422.05 KB,91.0%,1011x673,✅ Success
villas\kigelia\3.-Bedroom-View-WEB.jpg,389.17 KB,54.93 KB,334.25 KB,85.9%,894x503,✅ Success
villas\gordes\hero.jpg,479.25 KB,61.80 KB,417.44 KB,87.1%,1038x692,✅ Success
villas\gordes\DSC07573(1).WEB.jpg,479.03 KB,91.11 KB,387.92 KB,81.0%,709x473,✅ Success
villas\gordes\DSC06397WEB.jpg,401.81 KB,59.86 KB,341.95 KB,85.1%,882x585,✅ Success
villas\gordes\DSC06348WEB.jpg,486.58 KB,53.13 KB,433.45 KB,89.1%,974x649,✅ Success
villas\gordes\DSC06316(1)WEB.jpg,491.03 KB,30.62 KB,460.42 KB,93.8%,1009x673,✅ Success
villas\gordes\DSC06309WEB.jpg,468.22 KB,40.03 KB,428.20 KB,91.5%,978x652,✅ Success
villas\gordes\DSC06287WEB.jpg,474.43 KB,48.68 KB,425.75 KB,89.7%,1200x800,✅ Success
villas\gordes\DSC06246WEB.jpg,484.19 KB,56.13 KB,428.06 KB,88.4%,1115x738,✅ Success
villas\gordes\DSC06229WEB.jpg,479.25 KB,61.80 KB,417.44 KB,87.1%,1038x692,✅ Success
villas\monstera\toilet-KB-4WEB.jpg,479.74 KB,124.01 KB,355.73 KB,74.2%,639x959,✅ Success
villas\monstera\AWB_4236.WEB.jpg,397.76 KB,49.57 KB,348.19 KB,87.5%,907x603,✅ Success
villas\monstera\AWB_4184WEB.jpg,423.39 KB,57.10 KB,366.29 KB,86.5%,916x515,✅ Success
villas\monstera\AWB_4180WEB.jpg,441.42 KB,55.30 KB,386.13 KB,87.5%,902x600,✅ Success
villas\monstera\AWB_4177WEB.jpg,491.98 KB,51.01 KB,440.96 KB,89.6%,1002x667,✅ Success
villas\monstera\AWB_4168WEB.jpg,492.77 KB,46.38 KB,446.40 KB,90.6%,1081x719,✅ Success
villas\monstera\AWB_4162WEB.jpg,489.78 KB,74.49 KB,415.29 KB,84.8%,988x556,✅ Success
villas\monstera\4.-Bedroom-ViewWEB.jpg,492.18 KB,55.71 KB,436.47 KB,88.7%,1028x684,✅ Success
villas\forest-house\hero.jpg,466.54 KB,134.59 KB,331.96 KB,71.2%,900x600,✅ Success
villas\forest-house\DSC09977.WEB.jpg,500.69 KB,78.82 KB,421.88 KB,84.3%,1237x825,✅ Success
villas\forest-house\DSC09885WEB.jpg,443.27 KB,79.06 KB,364.21 KB,82.2%,1302x868,✅ Success
villas\forest-house\DSC09744WEB.jpg,489.25 KB,93.77 KB,395.49 KB,80.8%,1200x800,✅ Success
villas\forest-house\DSC09718WEB.jpg,503.62 KB,90.78 KB,412.85 KB,82.0%,1195x797,✅ Success
villas\forest-house\DSC08988WEB.jpg,711.88 KB,201.50 KB,510.38 KB,71.7%,1200x800,✅ Success
villas\forest-house\DSC00370WEB.jpg,14.03 MB,239.19 KB,13.79 MB,98.3%,6000x4000,✅ Success
villas\forest-house\DSC00322WEB.jpg,466.54 KB,134.59 KB,331.96 KB,71.2%,900x600,✅ Success
villas\forest-house\DSC00110---CopyWEB.jpg,291.23 KB,59.44 KB,231.79 KB,79.6%,887x591,✅ Success
villas\emerald-01\hero.jpg,510.83 KB,129.88 KB,380.95 KB,74.6%,900x600,✅ Success
villas\emerald-01\DSC04918.WEB.jpg,528.01 KB,136.47 KB,391.55 KB,74.2%,900x600,✅ Success
villas\emerald-01\DSC04902WEB.jpg,510.83 KB,129.88 KB,380.95 KB,74.6%,900x600,✅ Success
villas\emerald-01\DSC04416WEB.jpg,499.69 KB,102.47 KB,397.22 KB,79.5%,1125x750,✅ Success
villas\emerald-01\DSC04218WEB.jpg,533.62 KB,100.04 KB,433.58 KB,81.3%,1125x750,✅ Success
villas\emerald-01\DSC04186WEB.jpg,477.39 KB,63.88 KB,413.51 KB,86.6%,840x560,✅ Success
villas\emerald-01\DSC04151WEB.jpg,252.93 KB,40.50 KB,212.43 KB,84.0%,900x600,✅ Success
villas\emerald-01\DSC04104WEB.jpg,397.82 KB,73.00 KB,324.82 KB,81.7%,1200x800,✅ Success
villas\emerald-01\DSC03984WEB.jpg,375.62 KB,67.70 KB,307.92 KB,82.0%,1125x750,✅ Success
villas\emerald-02\hero.jpg,440.34 KB,116.15 KB,324.20 KB,73.6%,900x600,✅ Success
villas\emerald-02\DSC04923WEB.jpg,440.34 KB,116.15 KB,324.20 KB,73.6%,900x600,✅ Success
villas\emerald-02\DSC04778WEB.jpg,234.58 KB,30.79 KB,203.79 KB,86.9%,600x900,✅ Success
villas\emerald-02\DSC04602WEB.jpg,414.42 KB,82.78 KB,331.64 KB,80.0%,1080x720,✅ Success
villas\emerald-02\DSC04566WEB.jpg,422.45 KB,93.67 KB,328.78 KB,77.8%,1080x720,✅ Success
villas\emerald-02\DSC04515WEB.jpg,554.17 KB,105.02 KB,449.15 KB,81.0%,1125x750,✅ Success
villas\emerald-02\DSC04511WEB.jpg,525.72 KB,105.44 KB,420.29 KB,79.9%,1125x750,✅ Success
villas\emerald-02\DSC04507WEB.jpg,314.40 KB,57.63 KB,256.78 KB,81.7%,900x600,✅ Success
villas\jacaranda\toilet-KB-4WEB.jpg,479.74 KB,124.01 KB,355.73 KB,74.2%,639x959,✅ Success
villas\jacaranda\jalan-kb-(1)web.jpg,561.07 KB,170.37 KB,390.71 KB,69.6%,900x600,✅ Success
villas\jacaranda\AWB_4631.WEB.jpg,433.79 KB,41.90 KB,391.89 KB,90.3%,1028x684,✅ Success
villas\jacaranda\AWB_4623WEB.jpg,384.20 KB,41.91 KB,342.29 KB,89.1%,929x618,✅ Success
villas\jacaranda\AWB_4608WEB.jpg,439.74 KB,52.31 KB,387.43 KB,88.1%,968x644,✅ Success
villas\jacaranda\AWB_4597WEB.jpg,315.51 KB,26.80 KB,288.71 KB,91.5%,872x580,✅ Success
villas\jacaranda\AWB_4595WEB.jpg,458.20 KB,58.92 KB,399.29 KB,87.1%,968x644,✅ Success
villas\camelia\toilet-KB-4WEB.jpg,479.74 KB,124.01 KB,355.73 KB,74.2%,639x959,✅ Success
villas\camelia\KBWEB.jpg,498.53 KB,116.53 KB,382.00 KB,76.6%,715x472,✅ Success
villas\camelia\KB---View-2.WEB.jpg,496.53 KB,251.77 KB,244.75 KB,49.3%,1257x706,✅ Success
villas\camelia\CAMELIAWEB.jpg,118.19 KB,38.20 KB,79.99 KB,67.7%,905x598,✅ Success
villas\camelia\CAMELIAaWEB.jpg,95.91 KB,33.37 KB,62.54 KB,65.2%,904x507,✅ Success
villas\camelia\CAMELIAaaWEB.jpg,104.30 KB,34.54 KB,69.76 KB,66.9%,902x507,✅ Success
villas\camelia\AWB_4631WEB.jpg,485.00 KB,46.45 KB,438.55 KB,90.4%,1089x725,✅ Success
villas\camelia\AWB_4567WEB.jpg,478.83 KB,56.03 KB,422.80 KB,88.3%,1151x648,✅ Success
villas\camelia\6.-Terrace-ViewWEB.jpg,458.87 KB,55.79 KB,403.08 KB,87.8%,968x644,✅ Success
villas\camelia\4.-Detail-BedroomWEB.jpg,504.31 KB,47.67 KB,456.64 KB,90.5%,1074x715,✅ Success
villas\buddleja\toilet-KB-4WEB.jpg,479.74 KB,124.01 KB,355.73 KB,74.2%,639x959,✅ Success
villas\buddleja\jalan-kb-(1)web.jpg,561.07 KB,170.37 KB,390.71 KB,69.6%,900x600,✅ Success
villas\buddleja\AWB_4457-(1).WEB.jpg,509.81 KB,90.58 KB,419.23 KB,82.2%,1196x796,✅ Success
villas\buddleja\AWB_4451WEB.jpg,481.66 KB,67.84 KB,413.82 KB,85.9%,1274x848,✅ Success
villas\buddleja\AWB_4441-(1)WEB.jpg,418.59 KB,87.17 KB,331.42 KB,79.2%,1105x622,✅ Success
villas\buddleja\AWB_4430WEB.jpg,438.87 KB,80.31 KB,358.56 KB,81.7%,1149x764,✅ Success
villas\buddleja\6.-Bedroom-ViewWEB.jpg,418.55 KB,65.78 KB,352.77 KB,84.3%,1236x695,✅ Success
villas\calathea\toilet-KB-4WEB.jpg,479.74 KB,124.01 KB,355.73 KB,74.2%,639x959,✅ Success
villas\calathea\jalan-kb-(2).WEB.jpg,474.95 KB,205.17 KB,269.78 KB,56.8%,780x1170,✅ Success
villas\calathea\AWB_4522WEB.jpg,444.96 KB,161.99 KB,282.97 KB,63.6%,1636x1089,✅ Success
villas\calathea\AWB_4510WEB.jpg,440.46 KB,132.49 KB,307.97 KB,69.9%,1670x1111,✅ Success
villas\calathea\AWB_4505WEB.jpg,421.00 KB,118.58 KB,302.41 KB,71.8%,1693x1126,✅ Success
villas\calathea\AWB_4502WEB.jpg,426.74 KB,156.60 KB,270.14 KB,63.3%,1512x1006,✅ Success
villas\calathea\AWB_4500WEB.jpg,448.33 KB,136.51 KB,311.82 KB,69.6%,1693x1126,✅ Success
villas\calathea\AWB_4490WEB.jpg,493.15 KB,197.22 KB,295.93 KB,60.0%,1725x970,✅ Success
villas\azalea\toilet-KB-4WEB.jpg,479.74 KB,124.01 KB,355.73 KB,74.2%,639x959,✅ Success
villas\azalea\jalan-kb-(10)web.jpg,534.62 KB,161.56 KB,373.05 KB,69.8%,571x856,✅ Success
villas\azalea\AWB_4416.WEB.jpg,423.47 KB,59.45 KB,364.02 KB,86.0%,1210x805,✅ Success
villas\azalea\AWB_4405.WEB.jpg,419.23 KB,85.57 KB,333.66 KB,79.6%,1082x720,✅ Success
villas\azalea\AWB_4390WEB.jpg,491.74 KB,70.41 KB,421.33 KB,85.7%,1270x845,✅ Success
villas\azalea\AWB_4381WEB.jpg,473.70 KB,95.05 KB,378.64 KB,79.9%,1089x725,✅ Success
villas\azalea\4.-Detail-BedroomWEB.jpg,455.00 KB,64.88 KB,390.12 KB,85.7%,1198x797,✅ Success
villas\agaphantus\toilet-KB-4WEB.jpg,479.74 KB,124.01 KB,355.73 KB,74.2%,639x959,✅ Success
villas\agaphantus\jalan-kb-(1)web.jpg,561.07 KB,170.37 KB,390.71 KB,69.6%,900x600,✅ Success
villas\agaphantus\AWB_4306web.jpg,483.17 KB,68.54 KB,414.64 KB,85.8%,1306x869,✅ Success
villas\agaphantus\AWB_4272WEB.jpg,480.14 KB,42.14 KB,438.00 KB,91.2%,1061x706,✅ Success
villas\agaphantus\AWB_4268web.jpg,464.45 KB,60.37 KB,404.08 KB,87.0%,1270x845,✅ Success
villas\agaphantus\AWB_4259WEB.jpg,480.45 KB,100.46 KB,379.98 KB,79.1%,1089x725,✅ Success
villas\agaphantus\agaphantuss.jpgWEB.jpg,469.06 KB,51.40 KB,417.66 KB,89.0%,1088x606,✅ Success
villas\abutilon\toilet-KB-4WEB.jpg,479.74 KB,124.01 KB,355.73 KB,74.2%,639x959,✅ Success
villas\abutilon\AWB_4788WEB.jpg,449.29 KB,68.96 KB,380.34 KB,84.7%,1210x805,✅ Success
villas\abutilon\AWB_4784WEB.jpg,459.07 KB,67.48 KB,391.59 KB,85.3%,1210x805,✅ Success
villas\abutilon\AWB_4781-(1)WEB.jpg,455.69 KB,69.45 KB,386.24 KB,84.8%,1210x805,✅ Success
villas\abutilon\AWB_4776WEB.jpg,477.53 KB,98.94 KB,378.58 KB,79.3%,1089x725,✅ Success
villas\abutilon\AWB_4769WEB.jpg,476.62 KB,74.83 KB,401.79 KB,84.3%,1210x805,✅ Success
villas\abutilon\AWB_4760WEB.jpg,492.56 KB,90.30 KB,402.27 KB,81.7%,1210x805,✅ Success
villas\abutilon\26102022035607xItWEB.jpg,563.00 KB,122.67 KB,440.33 KB,78.2%,1229x691,✅ Success
villas\allamanda\toilet-KB-4WEB.jpg,479.74 KB,124.01 KB,355.73 KB,74.2%,639x959,✅ Success
villas\allamanda\KBWEB.jpg,498.53 KB,116.53 KB,382.00 KB,76.6%,715x472,✅ Success
villas\allamanda\jalan-kb-(10)web.jpg,534.62 KB,161.56 KB,373.05 KB,69.8%,571x856,✅ Success
villas\allamanda\AWB_4349.WEB.jpg,473.73 KB,80.88 KB,392.85 KB,82.9%,1179x784,✅ Success
villas\allamanda\AWB_4349.jpgweb.jpg,489.02 KB,84.68 KB,404.34 KB,82.7%,1149x764,✅ Success
villas\allamanda\AWB_4344WEB.jpg,473.73 KB,80.88 KB,392.85 KB,82.9%,1179x784,✅ Success
villas\allamanda\AWB_4341WEB.jpg,424.29 KB,68.52 KB,355.76 KB,83.8%,1128x751,✅ Success
villas\allamanda\AWB_4331WEB.jpg,485.93 KB,95.58 KB,390.34 KB,80.3%,1210x690,✅ Success
villas\allamanda\AWB_4327WEB.jpg,425.74 KB,81.88 KB,343.86 KB,80.8%,1079x718,✅ Success
MLH_BG.jpeg,122.83 KB,51.09 KB,71.75 KB,58.4%,738x1600,✅ Success
facilities\waterfall track.jpeg,161.23 KB,181.28 KB,-20530 B,-12.4%,768x768,✅ Success
facilities\Mountain Wellness.jpeg,9.69 MB,404.51 KB,9.30 MB,95.9%,6000x4000,✅ Success
resto\Batagor.jpeg,350.72 KB,91.28 KB,259.44 KB,74.0%,1600x817,✅ Success
mlh-hero.webp,1.35 MB,238.29 KB,1.12 MB,82.8%,6048x4024,✅ Success
home-page-hero.webp,317.27 KB,255.84 KB,61.43 KB,19.4%,2528x1696,✅ Success
fh-hero.webp,1.13 MB,284.07 KB,872.39 KB,75.4%,6000x4000,✅ Success
emerald-atas-hero.webp,883.54 KB,233.97 KB,649.57 KB,73.5%,6000x4000,✅ Success
membership\Stasiun-Malabar.webp,166.18 KB,91.19 KB,74.99 KB,45.1%,1236x934,✅ Success
resto\woku.webp,668.77 KB,101.18 KB,567.59 KB,84.9%,2400x1792,✅ Success
resto\Sayurasem.webp,311.39 KB,137.27 KB,174.12 KB,55.9%,1600x893,✅ Success
resto\fullmenu.webp,932.59 KB,215.19 KB,717.40 KB,76.9%,2752x1536,✅ Success
resto\Facade.webp,866.27 KB,140.29 KB,725.98 KB,83.8%,1696x2154,✅ Success
resto\BP-Luar.webp,889.47 KB,204.50 KB,684.97 KB,77.0%,1150x1725,✅ Success
resto\Batagor.webp,395.60 KB,201.40 KB,194.20 KB,49.1%,1600x817,✅ Success